"assertion_id","scenario_name","customer_id","origin_country_code","origin_city","origin_postal_code","origin_address_type","destination_country_code","destination_city","destination_postal_code","destination_address_type","number_of_items","item_length","item_width","item_weight","item_height","packing_type","content_type","carrier_id","carrier_service_id","should_be_returned","price"
"GB-to-GB-5kg-1","GB_To_GB-5kg-UPS Access Point Economy (A2D)","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","0bb863db-1a5d-4688-8212-a842ab236726","2d2cfd4b-7cd0-4e75-bf8d-ed08169d6b17",True,"4.62"
"GB-to-GB-5kg-2","GB_To_GB-5kg-Hermes Domestic Economy","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","6e28e500-05f1-4745-9878-e4952ac9afeb","6e28e500-87f5-4287-ad60-5857fb20b5e3",True,"5.38"
"GB-to-GB-5kg-3","GB_To_GB-5kg-Hermes Domestic Economy (A2D)","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","6e28e500-05f1-4745-9878-e4952ac9afeb","6e28e500-87f5-4287-ad60-5857fb20b5e0",True,"5.13"
"GB-to-GB-5kg-4","GB_To_GB-5kg-Hermes Domestic Economy Next Day (A2D)","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","6e28e500-05f1-4745-9878-e4952ac9afeb","6e28e500-87f5-4287-ad60-5857fb20b5e2",True,"6.67"
"GB-to-GB-5kg-5","GB_To_GB-5kg-ParcelForce Express 9 (Platinum Plus)","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","66bdc51d-a6ec-4c82-8b6d-ae07fb619028","9af242ee-c7e0-4e1b-a540-8f9f2ed49f00",True,"16.16"
"GB-to-GB-5kg-6","GB_To_GB-5kg-ParcelForce Express 9 (A2D)","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","66bdc51d-a6ec-4c82-8b6d-ae07fb619028","9af242ee-c7e0-4e1b-a540-8f9f2ed49f00",True,"15.16"
"GB-to-GB-5kg-7","GB_To_GB-5kg-ParcelForce Express 10 (A2D)","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","66bdc51d-a6ec-4c82-8b6d-ae07fb619028","9af242ee-c7e0-4e1b-a540-8f9f2ed49f01",True,"11.16"
"GB-to-GB-5kg-8","GB_To_GB-5kg-ParcelForce Express 10 (Gold Plus)","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","66bdc51d-a6ec-4c82-8b6d-ae07fb619028","9af242ee-c7e0-4e1b-a540-8f9f2ed49f01",True,"12.16"
"GB-to-GB-5kg-9","GB_To_GB-5kg-ParcelForce Express AM (Silver Plus)","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","66bdc51d-a6ec-4c82-8b6d-ae07fb619028","9af242ee-c7e0-4e1b-a540-8f9f2ed49f02",True,"9.43"
"GB-to-GB-5kg-10","GB_To_GB-5kg-ParcelForce Express AM (A2D)","61d0547f-ec2b-4bd6-9cb5-5b74abaf3020","GB","Brentford","TW8 8HR","Business","GB","London","EC3P 3DQ","Business","1","10.00","10.00","5.00","10.00","Parcel","Goods","66bdc51d-a6ec-4c82-8b6d-ae07fb619028","9af242ee-c7e0-4e1b-a540-8f9f2ed49f02",True,"8.43"
